05/13 19:47:14 - OpenCompass - INFO - Task [llama-2-7b-hf/winogrande_1]
05/13 19:47:17 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/13 19:47:17 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [02:11<02:11, 131.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [03:03<00:00, 84.79s/it] 
Loading checkpoint shards: 100%|██████████| 2/2 [03:03<00:00, 91.83s/it]
05/13 19:50:24 - OpenCompass - INFO - Start inferencing [llama-2-7b-hf/winogrande_1]
[2024-05-13 19:50:25,160] [opencompass.openicl.icl_inferencer.icl_ll_inferencer] [INFO] Calculating Loglikelihood for prompts labeled '1'

  0%|          | 0/53 [00:00<?, ?it/s]
  2%|▏         | 1/53 [00:00<00:20,  2.57it/s]
  4%|▍         | 2/53 [00:00<00:15,  3.33it/s]
  6%|▌         | 3/53 [00:00<00:13,  3.67it/s]
  8%|▊         | 4/53 [00:01<00:12,  3.80it/s]
  9%|▉         | 5/53 [00:01<00:12,  3.93it/s]
 11%|█▏        | 6/53 [00:01<00:11,  4.00it/s]
 13%|█▎        | 7/53 [00:01<00:11,  4.05it/s]
 15%|█▌        | 8/53 [00:02<00:10,  4.09it/s]
 17%|█▋        | 9/53 [00:02<00:10,  4.13it/s]
 19%|█▉        | 10/53 [00:02<00:11,  3.89it/s]
 21%|██        | 11/53 [00:02<00:10,  3.96it/s]
 23%|██▎       | 12/53 [00:03<00:10,  4.03it/s]
 25%|██▍       | 13/53 [00:03<00:09,  4.08it/s]
 26%|██▋       | 14/53 [00:03<00:09,  3.97it/s]
 28%|██▊       | 15/53 [00:03<00:09,  4.04it/s]
 30%|███       | 16/53 [00:04<00:09,  4.09it/s]
 32%|███▏      | 17/53 [00:04<00:08,  4.14it/s]
 34%|███▍      | 18/53 [00:04<00:08,  4.16it/s]
 36%|███▌      | 19/53 [00:04<00:08,  4.12it/s]
 38%|███▊      | 20/53 [00:05<00:07,  4.13it/s]
 40%|███▉      | 21/53 [00:05<00:07,  4.12it/s]
 42%|████▏     | 22/53 [00:05<00:07,  4.14it/s]
 43%|████▎     | 23/53 [00:05<00:07,  4.17it/s]
 45%|████▌     | 24/53 [00:05<00:06,  4.19it/s]
 47%|████▋     | 25/53 [00:06<00:06,  4.17it/s]
 49%|████▉     | 26/53 [00:06<00:06,  4.19it/s]
 51%|█████     | 27/53 [00:06<00:06,  4.20it/s]
 53%|█████▎    | 28/53 [00:06<00:05,  4.20it/s]
 55%|█████▍    | 29/53 [00:07<00:05,  4.20it/s]
 57%|█████▋    | 30/53 [00:07<00:05,  4.19it/s]
 58%|█████▊    | 31/53 [00:07<00:05,  4.18it/s]
 60%|██████    | 32/53 [00:07<00:05,  4.18it/s]
 62%|██████▏   | 33/53 [00:08<00:04,  4.19it/s]
 64%|██████▍   | 34/53 [00:08<00:04,  4.21it/s]
 66%|██████▌   | 35/53 [00:08<00:04,  4.20it/s]
 68%|██████▊   | 36/53 [00:08<00:04,  4.19it/s]
 70%|██████▉   | 37/53 [00:09<00:03,  4.19it/s]
 72%|███████▏  | 38/53 [00:09<00:03,  4.20it/s]
