05/13 19:47:14 - OpenCompass - INFO - Task [llama-2-7b-hf/winogrande_0]
05/13 19:47:17 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/13 19:47:17 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [02:12<02:12, 132.84s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [03:04<00:00, 84.84s/it] 
Loading checkpoint shards: 100%|██████████| 2/2 [03:04<00:00, 92.04s/it]
05/13 19:50:24 - OpenCompass - INFO - Start inferencing [llama-2-7b-hf/winogrande_0]
[2024-05-13 19:50:25,123] [opencompass.openicl.icl_inferencer.icl_ll_inferencer] [INFO] Calculating Loglikelihood for prompts labeled '1'

  0%|          | 0/53 [00:00<?, ?it/s]
  2%|▏         | 1/53 [00:00<00:24,  2.15it/s]
  4%|▍         | 2/53 [00:00<00:17,  2.98it/s]
  6%|▌         | 3/53 [00:00<00:14,  3.36it/s]
  8%|▊         | 4/53 [00:01<00:13,  3.62it/s]
  9%|▉         | 5/53 [00:01<00:12,  3.77it/s]
 11%|█▏        | 6/53 [00:01<00:12,  3.88it/s]
 13%|█▎        | 7/53 [00:01<00:11,  3.94it/s]
 15%|█▌        | 8/53 [00:02<00:11,  3.98it/s]
 17%|█▋        | 9/53 [00:02<00:10,  4.02it/s]
 19%|█▉        | 10/53 [00:02<00:10,  4.03it/s]
 21%|██        | 11/53 [00:02<00:10,  4.06it/s]
 23%|██▎       | 12/53 [00:03<00:10,  4.07it/s]
 25%|██▍       | 13/53 [00:03<00:09,  4.05it/s]
 26%|██▋       | 14/53 [00:03<00:09,  4.06it/s]
 28%|██▊       | 15/53 [00:03<00:09,  4.07it/s]
 30%|███       | 16/53 [00:04<00:09,  4.08it/s]
 32%|███▏      | 17/53 [00:04<00:08,  4.07it/s]
 34%|███▍      | 18/53 [00:04<00:10,  3.47it/s]
 36%|███▌      | 19/53 [00:05<00:09,  3.59it/s]
 38%|███▊      | 20/53 [00:05<00:08,  3.73it/s]
 40%|███▉      | 21/53 [00:05<00:08,  3.84it/s]
 42%|████▏     | 22/53 [00:05<00:07,  3.93it/s]
 43%|████▎     | 23/53 [00:06<00:07,  3.98it/s]
 45%|████▌     | 24/53 [00:06<00:07,  4.02it/s]
 47%|████▋     | 25/53 [00:06<00:06,  4.03it/s]
 49%|████▉     | 26/53 [00:06<00:06,  4.06it/s]
 51%|█████     | 27/53 [00:06<00:06,  4.08it/s]
 53%|█████▎    | 28/53 [00:07<00:06,  4.10it/s]
 55%|█████▍    | 29/53 [00:07<00:05,  4.10it/s]
 57%|█████▋    | 30/53 [00:07<00:05,  4.10it/s]
 58%|█████▊    | 31/53 [00:07<00:05,  4.11it/s]
 60%|██████    | 32/53 [00:08<00:05,  4.11it/s]
 62%|██████▏   | 33/53 [00:08<00:04,  4.11it/s]
 64%|██████▍   | 34/53 [00:08<00:04,  4.12it/s]
 66%|██████▌   | 35/53 [00:08<00:04,  4.13it/s]
 68%|██████▊   | 36/53 [00:09<00:04,  4.13it/s]
 70%|██████▉   | 37/53 [00:09<00:03,  4.12it/s]
 72%|███████▏  | 38/53 [00:09<00:03,  4.13it/s]
 74%|███████▎  | 39/53 [00:09<00:03,  4.13it/s]
 75%|███████▌  | 40/53 [00:10<00:03,  4.08it/s]
 77%|███████▋  | 41/53 [00:10<00:02,  4.08it/s]
 79%|███████▉  | 42/53 [00:10<00:02,  4.08it/s]
 81%|████████  | 43/53 [00:10<00:02,  4.08it/s]
 83%|████████▎ | 44/53 [00:11<00:02,  4.08it/s]
 85%|████████▍ | 45/53 [00:11<00:01,  4.08it/s]
 87%|████████▋ | 46/53 [00:11<00:01,  4.08it/s]
 89%|████████▊ | 47/53 [00:11<00:01,  4.08it/s]
 91%|█████████ | 48/53 [00:12<00:01,  4.08it/s]
 92%|█████████▏| 49/53 [00:12<00:00,  4.07it/s]
 94%|█████████▍| 50/53 [00:12<00:00,  4.08it/s]
 96%|█████████▌| 51/53 [00:12<00:00,  4.07it/s]
 98%|█████████▊| 52/53 [00:13<00:00,  4.07it/s]
100%|██████████| 53/53 [00:13<00:00,  4.23it/s]
100%|██████████| 53/53 [00:13<00:00,  3.99it/s]
[2024-05-13 19:50:38,561] [opencompass.openicl.icl_inferencer.icl_ll_inferencer] [INFO] Calculating Loglikelihood for prompts labeled '2'

  0%|          | 0/53 [00:00<?, ?it/s]
  2%|▏         | 1/53 [00:00<00:12,  4.06it/s]
  4%|▍         | 2/53 [00:00<00:12,  4.06it/s]
  6%|▌         | 3/53 [00:00<00:12,  4.06it/s]
  8%|▊         | 4/53 [00:00<00:12,  4.02it/s]
  9%|▉         | 5/53 [00:01<00:12,  3.95it/s]
 11%|█▏        | 6/53 [00:01<00:11,  4.01it/s]
 13%|█▎        | 7/53 [00:01<00:11,  4.04it/s]
 15%|█▌        | 8/53 [00:01<00:11,  4.07it/s]
 17%|█▋        | 9/53 [00:02<00:10,  4.09it/s]
 19%|█▉        | 10/53 [00:02<00:10,  4.10it/s]
 21%|██        | 11/53 [00:02<00:10,  4.12it/s]
 23%|██▎       | 12/53 [00:02<00:09,  4.12it/s]
 25%|██▍       | 13/53 [00:03<00:09,  4.12it/s]
 26%|██▋       | 14/53 [00:03<00:09,  4.13it/s]
 28%|██▊       | 15/53 [00:03<00:09,  4.13it/s]
 30%|███       | 16/53 [00:03<00:08,  4.13it/s]
 32%|███▏      | 17/53 [00:04<00:08,  4.13it/s]
 34%|███▍      | 18/53 [00:04<00:08,  4.13it/s]
 36%|███▌      | 19/53 [00:04<00:08,  4.13it/s]
 38%|███▊      | 20/53 [00:04<00:07,  4.13it/s]
 40%|███▉      | 21/53 [00:05<00:07,  4.12it/s]
 42%|████▏     | 22/53 [00:05<00:07,  4.12it/s]
 43%|████▎     | 23/53 [00:05<00:07,  4.12it/s]
 45%|████▌     | 24/53 [00:05<00:07,  4.12it/s]
 47%|████▋     | 25/53 [00:06<00:06,  4.13it/s]
 49%|████▉     | 26/53 [00:06<00:06,  4.13it/s]
 51%|█████     | 27/53 [00:06<00:06,  4.03it/s]
 53%|█████▎    | 28/53 [00:06<00:06,  4.01it/s]
 55%|█████▍    | 29/53 [00:07<00:05,  4.01it/s]
 57%|█████▋    | 30/53 [00:07<00:05,  4.01it/s]
 58%|█████▊    | 31/53 [00:07<00:05,  4.03it/s]
 60%|██████    | 32/53 [00:07<00:05,  4.04it/s]
 62%|██████▏   | 33/53 [00:08<00:04,  4.04it/s]
 64%|██████▍   | 34/53 [00:08<00:04,  4.06it/s]
 66%|██████▌   | 35/53 [00:08<00:04,  4.06it/s]
 68%|██████▊   | 36/53 [00:08<00:04,  4.06it/s]
 70%|██████▉   | 37/53 [00:09<00:03,  4.07it/s]
 72%|███████▏  | 38/53 [00:09<00:03,  4.07it/s]
 74%|███████▎  | 39/53 [00:09<00:03,  4.07it/s]
 75%|███████▌  | 40/53 [00:09<00:03,  4.07it/s]
 77%|███████▋  | 41/53 [00:10<00:02,  4.07it/s]
