05/13 21:30:38 - OpenCompass - INFO - Task [llama-2-7b-hf/siqa_2]
05/13 21:30:40 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/13 21:30:40 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 10.86s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 11.94s/it]
05/13 21:31:06 - OpenCompass - INFO - Start inferencing [llama-2-7b-hf/siqa_2]
[2024-05-13 21:31:06,762] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:00<00:38,  1.03it/s]
  5%|▍         | 2/41 [00:01<00:21,  1.81it/s]
  7%|▋         | 3/41 [00:01<00:15,  2.39it/s]
 10%|▉         | 4/41 [00:01<00:13,  2.81it/s]
 12%|█▏        | 5/41 [00:02<00:11,  3.11it/s]
 15%|█▍        | 6/41 [00:02<00:10,  3.33it/s]
 17%|█▋        | 7/41 [00:02<00:09,  3.48it/s]
 20%|█▉        | 8/41 [00:02<00:09,  3.59it/s]
 22%|██▏       | 9/41 [00:03<00:08,  3.67it/s]
 24%|██▍       | 10/41 [00:03<00:08,  3.73it/s]
 27%|██▋       | 11/41 [00:03<00:07,  3.77it/s]
 29%|██▉       | 12/41 [00:03<00:07,  3.80it/s]
 32%|███▏      | 13/41 [00:04<00:07,  3.76it/s]
 34%|███▍      | 14/41 [00:04<00:07,  3.76it/s]
 37%|███▋      | 15/41 [00:04<00:06,  3.77it/s]
 39%|███▉      | 16/41 [00:04<00:06,  3.78it/s]
 41%|████▏     | 17/41 [00:05<00:06,  3.79it/s]
 44%|████▍     | 18/41 [00:05<00:06,  3.77it/s]
 46%|████▋     | 19/41 [00:05<00:05,  3.79it/s]
 49%|████▉     | 20/41 [00:05<00:05,  3.81it/s]
 51%|█████     | 21/41 [00:06<00:05,  3.82it/s]
 54%|█████▎    | 22/41 [00:06<00:04,  3.81it/s]
 56%|█████▌    | 23/41 [00:06<00:04,  3.81it/s]
 59%|█████▊    | 24/41 [00:06<00:04,  3.82it/s]
 61%|██████    | 25/41 [00:07<00:04,  3.82it/s]
 63%|██████▎   | 26/41 [00:07<00:03,  3.82it/s]
 66%|██████▌   | 27/41 [00:07<00:03,  3.83it/s]
 68%|██████▊   | 28/41 [00:08<00:03,  3.83it/s]
 71%|███████   | 29/41 [00:08<00:03,  3.83it/s]
 73%|███████▎  | 30/41 [00:08<00:02,  3.83it/s]
 76%|███████▌  | 31/41 [00:08<00:02,  3.83it/s]
 78%|███████▊  | 32/41 [00:09<00:02,  3.83it/s]
 80%|████████  | 33/41 [00:09<00:02,  3.83it/s]
 83%|████████▎ | 34/41 [00:09<00:01,  3.83it/s]
 85%|████████▌ | 35/41 [00:09<00:01,  3.77it/s]
 88%|████████▊ | 36/41 [00:10<00:01,  3.58it/s]
 90%|█████████ | 37/41 [00:10<00:01,  3.66it/s]
 93%|█████████▎| 38/41 [00:10<00:00,  3.72it/s]
 95%|█████████▌| 39/41 [00:10<00:00,  3.76it/s]
 98%|█████████▊| 40/41 [00:11<00:00,  3.80it/s]
100%|██████████| 41/41 [00:11<00:00,  4.13it/s]
