05/13 21:30:37 - OpenCompass - INFO - Task [llama-2-7b-hf/siqa_3]
05/13 21:30:39 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/13 21:30:39 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:19<00:19, 19.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.37s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.52s/it]
05/13 21:31:06 - OpenCompass - INFO - Start inferencing [llama-2-7b-hf/siqa_3]
[2024-05-13 21:31:06,845] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:01<00:41,  1.03s/it]
  5%|▍         | 2/41 [00:01<00:22,  1.73it/s]
  7%|▋         | 3/41 [00:01<00:16,  2.30it/s]
 10%|▉         | 4/41 [00:01<00:13,  2.73it/s]
 12%|█▏        | 5/41 [00:02<00:11,  3.03it/s]
 15%|█▍        | 6/41 [00:02<00:10,  3.25it/s]
 17%|█▋        | 7/41 [00:02<00:09,  3.42it/s]
 20%|█▉        | 8/41 [00:02<00:09,  3.54it/s]
 22%|██▏       | 9/41 [00:03<00:08,  3.59it/s]
 24%|██▍       | 10/41 [00:03<00:08,  3.64it/s]
 27%|██▋       | 11/41 [00:03<00:08,  3.69it/s]
 29%|██▉       | 12/41 [00:03<00:07,  3.73it/s]
 32%|███▏      | 13/41 [00:04<00:07,  3.75it/s]
 34%|███▍      | 14/41 [00:04<00:07,  3.71it/s]
 37%|███▋      | 15/41 [00:04<00:06,  3.74it/s]
 39%|███▉      | 16/41 [00:04<00:06,  3.79it/s]
 41%|████▏     | 17/41 [00:05<00:06,  3.82it/s]
 44%|████▍     | 18/41 [00:05<00:05,  3.84it/s]
 46%|████▋     | 19/41 [00:05<00:05,  3.86it/s]
 49%|████▉     | 20/41 [00:06<00:05,  3.87it/s]
 51%|█████     | 21/41 [00:06<00:05,  3.87it/s]
 54%|█████▎    | 22/41 [00:06<00:04,  3.87it/s]
 56%|█████▌    | 23/41 [00:06<00:04,  3.87it/s]
 59%|█████▊    | 24/41 [00:07<00:04,  3.88it/s]
 61%|██████    | 25/41 [00:07<00:04,  3.87it/s]
 63%|██████▎   | 26/41 [00:07<00:03,  3.87it/s]
 66%|██████▌   | 27/41 [00:07<00:03,  3.86it/s]
 68%|██████▊   | 28/41 [00:08<00:03,  3.86it/s]
 71%|███████   | 29/41 [00:08<00:03,  3.86it/s]
 73%|███████▎  | 30/41 [00:08<00:02,  3.87it/s]
 76%|███████▌  | 31/41 [00:08<00:02,  3.86it/s]
 78%|███████▊  | 32/41 [00:09<00:02,  3.84it/s]
 80%|████████  | 33/41 [00:09<00:02,  3.82it/s]
 83%|████████▎ | 34/41 [00:09<00:01,  3.79it/s]
 85%|████████▌ | 35/41 [00:09<00:01,  3.79it/s]
 88%|████████▊ | 36/41 [00:10<00:01,  3.71it/s]
 90%|█████████ | 37/41 [00:10<00:01,  3.73it/s]
 93%|█████████▎| 38/41 [00:10<00:00,  3.75it/s]
 95%|█████████▌| 39/41 [00:10<00:00,  3.77it/s]
 98%|█████████▊| 40/41 [00:11<00:00,  3.78it/s]
100%|██████████| 41/41 [00:11<00:00,  4.10it/s]
100%|██████████| 41/41 [00:11<00:00,  3.58it/s]
[2024-05-13 21:31:18,436] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:00<00:10,  3.81it/s]
  5%|▍         | 2/41 [00:00<00:10,  3.81it/s]
  7%|▋         | 3/41 [00:00<00:10,  3.76it/s]
 10%|▉         | 4/41 [00:01<00:09,  3.76it/s]
 12%|█▏        | 5/41 [00:01<00:09,  3.78it/s]
 15%|█▍        | 6/41 [00:01<00:09,  3.77it/s]
 17%|█▋        | 7/41 [00:01<00:08,  3.79it/s]
 20%|█▉        | 8/41 [00:02<00:08,  3.80it/s]
 22%|██▏       | 9/41 [00:02<00:08,  3.80it/s]
 24%|██▍       | 10/41 [00:02<00:08,  3.80it/s]
 27%|██▋       | 11/41 [00:02<00:07,  3.80it/s]
 29%|██▉       | 12/41 [00:03<00:07,  3.80it/s]
 32%|███▏      | 13/41 [00:03<00:07,  3.82it/s]
 34%|███▍      | 14/41 [00:03<00:07,  3.82it/s]
 37%|███▋      | 15/41 [00:03<00:06,  3.80it/s]
 39%|███▉      | 16/41 [00:04<00:06,  3.80it/s]
 41%|████▏     | 17/41 [00:04<00:06,  3.81it/s]
 44%|████▍     | 18/41 [00:04<00:06,  3.80it/s]
 46%|████▋     | 19/41 [00:04<00:05,  3.81it/s]
 49%|████▉     | 20/41 [00:05<00:05,  3.82it/s]
 51%|█████     | 21/41 [00:05<00:05,  3.82it/s]
 54%|█████▎    | 22/41 [00:05<00:04,  3.82it/s]
 56%|█████▌    | 23/41 [00:06<00:04,  3.81it/s]
 59%|█████▊    | 24/41 [00:06<00:04,  3.81it/s]
 61%|██████    | 25/41 [00:06<00:04,  3.82it/s]
 63%|██████▎   | 26/41 [00:06<00:03,  3.83it/s]
 66%|██████▌   | 27/41 [00:07<00:03,  3.81it/s]
 68%|██████▊   | 28/41 [00:07<00:03,  3.81it/s]
 71%|███████   | 29/41 [00:07<00:03,  3.82it/s]
 73%|███████▎  | 30/41 [00:07<00:02,  3.82it/s]
 76%|███████▌  | 31/41 [00:08<00:02,  3.81it/s]
 78%|███████▊  | 32/41 [00:08<00:02,  3.82it/s]
 80%|████████  | 33/41 [00:08<00:02,  3.81it/s]
 83%|████████▎ | 34/41 [00:08<00:01,  3.82it/s]
 85%|████████▌ | 35/41 [00:09<00:01,  3.82it/s]
 88%|████████▊ | 36/41 [00:09<00:01,  3.83it/s]
 90%|█████████ | 37/41 [00:09<00:01,  3.83it/s]
 93%|█████████▎| 38/41 [00:09<00:00,  3.83it/s]
 95%|█████████▌| 39/41 [00:10<00:00,  3.84it/s]
 98%|█████████▊| 40/41 [00:10<00:00,  3.83it/s]
100%|██████████| 41/41 [00:10<00:00,  4.14it/s]
100%|██████████| 41/41 [00:10<00:00,  3.84it/s]
[2024-05-13 21:31:29,264] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:00<00:10,  3.80it/s]
  5%|▍         | 2/41 [00:00<00:10,  3.81it/s]
  7%|▋         | 3/41 [00:00<00:09,  3.81it/s]
 10%|▉         | 4/41 [00:01<00:09,  3.82it/s]
 12%|█▏        | 5/41 [00:01<00:09,  3.80it/s]
 15%|█▍        | 6/41 [00:01<00:09,  3.82it/s]
 17%|█▋        | 7/41 [00:01<00:08,  3.81it/s]
 20%|█▉        | 8/41 [00:02<00:08,  3.81it/s]
 22%|██▏       | 9/41 [00:02<00:08,  3.61it/s]
 24%|██▍       | 10/41 [00:02<00:08,  3.69it/s]
 27%|██▋       | 11/41 [00:02<00:08,  3.75it/s]
 29%|██▉       | 12/41 [00:03<00:07,  3.79it/s]
 32%|███▏      | 13/41 [00:03<00:07,  3.82it/s]
 34%|███▍      | 14/41 [00:03<00:07,  3.84it/s]
 37%|███▋      | 15/41 [00:03<00:06,  3.83it/s]
 39%|███▉      | 16/41 [00:04<00:06,  3.84it/s]
 41%|████▏     | 17/41 [00:04<00:06,  3.83it/s]
 44%|████▍     | 18/41 [00:04<00:05,  3.84it/s]
 46%|████▋     | 19/41 [00:04<00:05,  3.86it/s]
 49%|████▉     | 20/41 [00:05<00:05,  3.86it/s]
 51%|█████     | 21/41 [00:05<00:05,  3.87it/s]
 54%|█████▎    | 22/41 [00:05<00:04,  3.86it/s]
 56%|█████▌    | 23/41 [00:06<00:04,  3.87it/s]
 59%|█████▊    | 24/41 [00:06<00:04,  3.87it/s]
 61%|██████    | 25/41 [00:06<00:04,  3.87it/s]
 63%|██████▎   | 26/41 [00:06<00:03,  3.88it/s]
 66%|██████▌   | 27/41 [00:07<00:03,  3.88it/s]
 68%|██████▊   | 28/41 [00:07<00:03,  3.88it/s]
 71%|███████   | 29/41 [00:07<00:03,  3.88it/s]
 73%|███████▎  | 30/41 [00:07<00:02,  3.74it/s]
 76%|███████▌  | 31/41 [00:08<00:02,  3.76it/s]
 78%|███████▊  | 32/41 [00:08<00:02,  3.78it/s]
 80%|████████  | 33/41 [00:08<00:02,  3.79it/s]
 83%|████████▎ | 34/41 [00:08<00:01,  3.79it/s]
 85%|████████▌ | 35/41 [00:09<00:01,  3.80it/s]
 88%|████████▊ | 36/41 [00:09<00:01,  3.80it/s]
 90%|█████████ | 37/41 [00:09<00:01,  3.81it/s]
 93%|█████████▎| 38/41 [00:09<00:00,  3.82it/s]
 95%|█████████▌| 39/41 [00:10<00:00,  3.81it/s]
 98%|█████████▊| 40/41 [00:10<00:00,  3.79it/s]
100%|██████████| 41/41 [00:10<00:00,  4.09it/s]
100%|██████████| 41/41 [00:10<00:00,  3.84it/s]
05/13 21:31:39 - OpenCompass - INFO - time elapsed: 62.16s
